movie_id,f_rep,percent_profit,vote_average
11,0.0833,7049.07,8.2
12,0.1765,1000.36,7.8
13,0.2667,1232.63,8.4
14,0.6000,2375.31,8
15,0.1250,2764.91,8.1
16,0.3000,312.75,7.9
18,0.1176,293.24,7.4
22,0.4444,467.87,7.7
24,0.4545,603.16,7.9
28,0.2000,284.00,8.2
33,0.2500,1136.84,7.9
38,0.3000,361.29,8.1
63,0.2308,572.34,7.5
69,0.2857,665.85,7.4
70,0.2308,722.55,7.9
71,0.4000,2185.61,7.6
73,0.2857,119.38,8.4
77,0.1667,441.37,8.2
78,0.2222,117.39,7.9
85,0.0714,2166.26,7.9
89,0.0667,987.86,7.8
93,0.2857,NULL,7.9
98,0.0833,444.31,8.1
100,0.1111,2100.46,8.1
103,0.2857,2174.04,8.2
105,0.2857,2005.84,8.2
106,0.1250,655.12,7.4
111,0.1667,263.54,8.1
115,0.1429,307.93,7.9
117,0.1667,305.08,7.8
120,0.1579,936.96,8.3
121,0.1429,1172.52,8.3
122,0.1600,1190.31,8.4
136,1.0000,NULL,7.8
137,0.2857,485.66,7.5
141,0.5385,21.18,7.8
142,0.6364,1271.74,7.8
153,0.6667,2993.10,7.4
154,0.3333,806.67,7.5
155,0.1765,543.00,8.4
162,0.3077,265.00,7.7
164,0.2500,380.00,7.8
165,0.2222,830.00,7.7
186,0.1818,208.55,7.5
187,0.3478,396.83,7.4
196,0.5000,611.32,7.4
197,0.2500,291.67,7.9
205,0.2857,217.14,7.7
207,0.1667,1438.17,8.3
213,0.2727,331.88,8
218,0.2222,1224.55,7.5
220,0.3333,500.00,7.7
221,0.2000,300.00,7.7
226,0.7500,577.03,7.5
229,0.4286,NULL,7.6
238,0.1765,4084.44,8.6
239,0.2500,866.90,8.2
240,0.2500,789.23,8.5
244,0.3333,1488.10,7.7
247,0.2000,NULL,7.7
261,0.5000,585.68,7.8
272,0.1905,249.48,7.6
274,0.1000,1435.49,8.3
275,0.1667,865.89,7.9
279,0.2222,288.74,8
280,0.1538,509.80,7.9
284,0.5000,833.33,8.2
288,0.2000,1095.89,7.7
289,0.1250,1191.63,8.1
290,0.2857,68.38,7.5
301,0.2500,NULL,7.9
303,0.4000,1223.24,7.9
311,0.4118,26.50,8.4
319,0.1429,98.25,7.5
322,0.2500,627.29,7.7
329,0.1818,1460.48,7.9
334,0.2778,130.95,7.7
339,0.5000,57.59,7.6
345,0.5714,249.37,7.4
348,0.3333,953.93,8.1
379,0.2222,36.29,7.5
380,0.2500,1651.20,7.7
388,0.1818,412.89,7.4
393,0.5833,507.20,7.8
396,0.6667,449.82,7.9
404,1.0000,62.03,7.8
423,0.2500,343.06,8.3
424,0.3333,1460.75,8.5
426,0.3333,1129.49,8.2
433,0.7000,1704.55,7.6
453,0.1538,522.57,7.8
475,0.2000,2028.00,7.6
489,0.2222,2259.33,8.1
492,0.2857,175.87,7.4
497,0.1667,474.33,8.5
510,0.2000,3632.71,8.4
521,0.2000,214.29,8
522,0.2500,32.71,7.5
524,0.1000,223.29,8
525,0.1667,426.78,7.7
539,0.3333,3965.56,8.4
550,0.0769,160.09,8.4
553,0.3571,166.81,7.8
562,0.1818,502.74,7.7
567,0.3333,3676.43,8.3
568,0.1053,683.15,7.4
571,0.5714,456.14,7.5
574,0.4615,410.00,7.5
578,0.1111,6723.61,7.6
581,0.1000,1928.22,7.8
585,0.1739,489.41,7.8
587,0.4000,175.60,7.7
592,0.2222,276.25,7.6
595,0.1250,656.49,8
596,0.1667,NULL,7.9
597,0.2353,922.52,7.8
599,0.2000,285.39,8.4
601,0.4286,7552.05,7.5
603,0.2000,735.74,8.1
616,0.1111,326.26,7.5
620,0.2667,984.04,7.4
621,0.5000,3030.23,7.4
627,0.2500,412.28,8
630,0.2500,1215.52,7.5
638,0.4000,24.50,7.6
639,0.3750,580.15,7.4
640,0.4783,677.14,7.9
641,0.2308,164.22,8
642,0.2222,1705.15,7.6
650,0.4545,884.68,7.5
654,0.1111,1054.95,8.1
655,0.6667,124.90,8.1
658,0.0909,4995.24,7.4
671,0.3182,781.18,7.8
672,0.3333,876.69,7.7
673,0.3750,607.54,7.9
674,0.2963,597.28,7.7
675,0.3548,625.48,7.6
679,0.1667,990.90,7.9
680,0.2632,2674.11,8.4
687,0.4167,357.85,7.4
688,0.5000,758.40,7.6
694,0.2000,231.67,8.2
696,0.5000,NULL,7.8
702,0.2500,444.44,7.8
703,0.5000,956.29,7.8
704,0.2500,2196.37,7.4
705,0.4000,4.53,8.2
713,0.5000,1667.14,7.4
745,0.3750,1682.02,7.9
746,0.4000,191.24,7.6
747,0.1250,758.31,7.6
752,0.3125,245.39,7.9
767,0.3750,373.58,7.6
769,0.1875,187.35,8.4
770,0.3333,10004.41,7.9
773,0.3000,1256.54,7.6
782,0.1429,34.81,7.5
783,0.0625,353.35,7.5
786,0.4375,78.97,7.5
793,0.4286,142.52,7.7
802,0.6000,462.50,7.4
804,0.2000,800.00,7.9
805,0.3333,1043.61,7.7
807,0.0769,991.85,8.3
808,0.2222,807.35,7.6
812,0.2500,1800.18,7.6
819,0.0833,376.40,7.5
820,0.1379,513.51,7.7
821,0.2000,333.33,8.1
824,0.3000,341.36,7.6
829,0.0909,500.00,7.9
839,0.5000,NULL,7.4
845,0.6667,583.33,7.8
856,0.4545,471.15,7.4
857,0.0476,688.34,8.1
862,0.1765,1245.18,7.9
863,0.2308,552.63,7.5
871,0.1667,575.78,7.6
872,0.5000,283.38,8.1
873,0.6000,975.28,7.8
874,0.2857,726.92,7.6
887,0.4000,1126.19,7.8
903,0.1250,506.81,7.8
907,0.3333,1016.89,7.6
921,0.2500,123.34,7.5
923,0.1667,8461.54,7.5
925,0.1429,573.78,7.8
940,0.5000,NULL,7.6
946,0.5000,NULL,8.1
948,0.4286,NULL,7.5
949,0.1538,312.39,7.8
967,0.1053,500.00,7.5
968,0.2000,2592.55,7.8
975,0.2000,NULL,8.3
980,0.2857,NULL,8
981,0.5000,NULL,7.8
982,0.5000,350.00,7.8
990,0.2857,380.00,7.8
996,0.2500,269.61,8.2
1018,0.3000,134.12,7.8
1052,1.0000,NULL,7.5
1091,0.1111,130.87,8
1092,0.2000,NULL,8.1
1124,0.3000,274.19,8.1
1162,0.4000,500.00,7.8
1245,0.1875,202.07,7.6
1360,0.3636,469.15,7.5
1366,0.1111,11723.51,7.7
1372,0.1429,170.88,7.5
1402,0.1667,558.32,7.9
1422,0.0625,322.05,8.1
1429,0.2857,87.07,7.4
1480,0.2727,271.11,7.8
1523,0.4000,800.47,7.5
1541,0.2857,283.51,7.4
1542,0.0769,108.28,7.4
1554,0.6667,NULL,7.5
1578,0.1429,127.78,7.9
1587,0.3750,91.21,7.7
1592,0.4167,342.05,7.7
1594,0.2500,NULL,7.4
1607,0.1429,78.58,7.6
1632,0.0769,230.69,7.6
1633,0.6667,1085.62,7.7
1646,0.3333,196.05,7.7
1677,0.3333,311.83,7.4
1700,0.2500,306.38,7.7
1712,0.1667,648.15,7.5
1726,0.1333,417.98,7.6
1847,0.2500,56.41,7.4
1859,0.4000,166.96,7.7
1883,0.3571,141.68,7.5
1891,0.1176,2991.11,8.4
1892,0.0769,1770.32,8
1904,0.5556,190.87,7.6
1923,0.3846,41.61,7.4
1933,0.5000,1234.98,7.6
1939,0.4286,196.08,7.7
1949,0.1875,130.44,7.5
1954,0.3333,738.93,7.5
1955,0.3333,520.22,8.1
2034,0.1429,233.06,7.4
2056,0.3750,1735.96,7.5
2062,0.1000,415.82,7.6
2108,0.3333,5152.52,7.8
2118,0.1176,360.62,7.8
2134,0.5000,NULL,7.5
2291,0.1667,103.86,7.4
2493,0.3000,192.86,7.7
2501,0.2222,356.72,7.4
2640,0.5000,36.95,7.4
2649,0.0833,218.85,7.6
2666,0.2500,100.74,7.4
2690,1.0000,NULL,7.7
2757,0.3333,172.64,7.4
2898,0.3889,628.36,7.4
3001,0.2500,NULL,7.6
3009,0.5000,NULL,7.7
3034,0.5000,3081.19,7.9
3085,0.2500,NULL,7.5
3086,0.2000,NULL,7.4
3088,0.1667,NULL,7.4
3109,0.2000,NULL,7.4
3110,0.1429,645.16,7.4
3111,0.3333,86.38,7.4
3112,0.5000,NULL,8
3114,0.5000,NULL,7.8
3116,0.1667,1244.03,7.6
3121,0.4615,NULL,7.4
3133,0.1429,NULL,7.7
3175,0.1429,181.82,8
3309,0.4000,388.02,7.7
3482,0.6667,117.24,7.6
3529,0.3333,628.51,7.6
3558,0.6667,120.88,7.6
3580,0.4167,205.49,7.5
3766,0.1250,NULL,7.4
3767,0.2500,NULL,7.7
4133,0.3684,157.14,7.4
4174,0.1667,466.67,7.5
4347,0.5625,430.89,7.6
4348,0.6923,432.67,7.9
4476,0.1176,535.46,7.4
4539,0.0833,NULL,8
4553,0.4000,164.06,7.5
4584,0.4444,841.14,7.4
4638,0.1579,671.45,7.5
4808,0.1667,336.86,7.8
4922,0.5000,222.62,7.5
4951,0.5833,334.24,7.5
4960,0.6429,NULL,7.6
4982,0.0952,266.47,7.6
4995,0.1875,287.34,7.6
5143,0.3750,626.31,7.6
5708,0.2500,NULL,7.6
5915,0.5000,375.03,7.8
6003,0.2000,NULL,7.4
6037,0.4000,NULL,7.4
6075,0.0909,121.72,7.8
6620,0.4000,446.67,7.6
6715,0.5000,NULL,7.5
6844,0.2727,943.85,7.6
6977,0.2222,686.51,7.9
7214,0.2500,255.57,7.4
7452,0.5000,NULL,7.5
7984,0.2222,506.13,7.9
8055,0.7778,353.19,7.4
8321,0.2000,230.23,7.5
8333,0.1111,NULL,7.5
8358,0.4000,477.37,7.6
8587,0.2143,2194.41,8.2
8741,0.0455,188.70,7.4
9008,0.2500,66.99,7.5
9016,0.2222,78.27,7.4
9040,0.1667,993.33,7.6
9277,0.5000,2902.11,8.1
9366,0.1250,119.87,7.5
9377,0.5385,1168.94,7.6
9428,0.1538,340.20,7.5
9444,0.5000,263.78,7.6
9461,0.0769,NULL,7.4
9475,0.2500,432.57,7.6
9479,0.5000,420.19,7.8
9495,0.2222,626.67,7.4
9509,0.4286,186.13,7.4
9516,0.1667,797.14,7.4
9549,0.2667,79.63,7.5
9552,0.5000,5516.33,7.6
9559,0.4000,450.44,7.4
9571,0.3636,115.84,7.5
9693,0.4545,92.05,7.6
9800,0.4167,794.92,7.7
9806,0.1429,686.35,7.7
9912,0.2000,NULL,7.6
10020,0.2857,1509.40,7.7
10110,0.2000,190.57,7.5
10161,0.2500,2285.16,7.7
10191,0.3000,299.93,7.7
10193,0.2000,533.48,7.8
10229,0.5000,402.50,7.6
10242,0.5000,NULL,8.1
10315,0.1429,116.18,7.7
10322,0.2000,NULL,7.7
10331,0.3333,26315.79,7.7
10377,0.1111,582.62,7.4
10386,0.2727,33.08,7.8
10400,0.0769,147.91,7.4
10435,0.5000,NULL,7.5
10549,0.2500,NULL,7.5
10633,0.1667,1369.00,7.8
10637,0.2000,455.69,7.6
10654,0.2500,NULL,7.4
10674,0.3636,338.13,7.9
10681,0.2500,289.62,8
10683,0.5000,93.58,7.5
10705,0.2222,NULL,7.4
10747,0.2000,859.46,7.5
10774,0.1250,623.42,7.9
10778,0.2500,NULL,7.6
10787,0.5000,NULL,7.5
10843,0.5000,235.76,7.4
10849,0.4444,70.88,7.4
10907,0.4000,195.82,7.6
10938,0.6667,NULL,7.5
10950,0.7778,420.65,7.5
11005,0.3333,NULL,7.8
11030,0.3333,NULL,7.5
11031,0.3000,189.45,7.6
11036,0.4545,398.63,7.9
11040,0.1429,210.40,7.7
11046,0.2500,272.73,7.6
11113,0.5000,423.95,7.6
11159,0.7143,298.16,7.5
11171,0.3333,NULL,7.6
11206,0.2500,275.00,7.5
11293,0.4000,1236.00,7.9
11305,0.2500,NULL,7.4
11321,0.4444,305.76,7.6
11324,0.2500,368.51,8.1
11356,0.3333,NULL,7.7
11362,0.1429,215.41,7.4
11368,0.4000,256.79,7.5
11426,0.2500,1848.48,7.4
11474,0.2500,562.25,7.6
11481,1.0000,NULL,7.5
11544,0.3333,182.21,7.4
11545,0.3750,189.96,7.5
11549,0.5000,NULL,7.5
11562,0.5385,96.08,7.6
11575,0.3333,211.11,7.5
11610,0.5000,NULL,7.6
11615,0.5000,77.91,7.4
11663,0.6667,NULL,7.4
11686,0.3333,672.46,7.8
11688,0.2000,169.33,7.5
11697,0.1818,250.00,7.7
11704,0.3333,209.51,7.5
11778,0.2857,333.33,8
11798,0.2000,343.55,7.6
11816,0.3333,NULL,7.5
11881,0.3333,NULL,7.4
11901,0.1429,285.45,7.5
11969,0.0500,226.02,7.5
11970,0.2857,297.31,7.5
12102,0.3333,1328.25,7.5
12163,0.2500,745.07,7.4
12219,0.1111,NULL,7.7
12405,0.2500,2519.40,7.7
12444,0.3056,381.72,7.8
12445,0.4000,1073.60,8.1
12501,0.4286,NULL,7.8
12837,0.7143,346.41,7.4
13002,0.6000,NULL,7.4
13008,0.3333,NULL,7.4
13223,0.1667,818.06,7.9
13377,1.0000,NULL,7.4
13466,0.1667,NULL,7.6
13475,0.2439,257.12,7.4
13528,0.6667,NULL,7.4
13689,0.4286,NULL,7.4
14160,0.1111,420.06,7.9
14283,0.3333,52.75,7.6
14291,0.2500,NULL,7.4
14534,0.2857,189.59,7.4
14551,0.1429,NULL,7.4
14574,0.1667,163.33,7.8
14580,0.5000,NULL,7.8
14698,0.5000,NULL,7.4
14784,1.0000,12.23,7.7
14836,0.4000,207.66,7.5
15121,0.6000,3490.42,7.6
15764,0.2500,250.30,7.5
16234,0.3750,NULL,7.6
16320,0.3333,99.67,7.4
16372,0.5000,NULL,7.6
16391,1.0000,NULL,7.7
16563,0.5000,NULL,7.4
16619,0.1429,NULL,7.6
16642,0.2000,NULL,7.7
16858,0.3333,NULL,7.4
16869,0.1579,455.90,8.1
16958,0.2000,NULL,7.6
17159,0.5000,NULL,7.4
17431,0.4000,195.20,7.6
17483,1.0000,NULL,7.7
17663,1.0000,NULL,8.3
18197,0.3333,NULL,7.7
19101,0.3333,NULL,7.6
19542,1.0000,NULL,8.2
19995,0.3571,1176.36,7.4
20139,0.7500,NULL,8
20246,0.2500,NULL,7.4
20283,0.1250,869.57,7.4
21450,0.6000,NULL,7.6
21634,0.2500,NULL,7.9
21734,0.1429,NULL,7.7
22292,0.7500,NULL,7.6
22683,0.6667,NULL,7.6
22881,0.8000,1066.24,7.5
23128,0.6667,NULL,8.1
23619,1.0000,NULL,7.4
24226,0.1000,337.36,7.5
24238,0.3333,292.32,7.8
24428,0.2500,690.71,7.6
25188,0.4444,2241.00,7.8
25673,0.5000,NULL,7.4
25934,0.3333,NULL,7.6
26371,0.5556,121915200.00,7.6
26596,0.2500,NULL,7.6
27205,0.2000,515.96,8.3
28145,0.5714,NULL,7.8
28162,0.4000,NULL,7.9
28178,0.4286,298.76,8
28971,0.6667,NULL,8
31011,0.5000,4.96,7.9
31767,0.5000,NULL,7.6
33602,0.6000,NULL,7.9
33997,0.6667,NULL,7.5
34148,0.5000,NULL,7.4
34653,0.3750,356.64,7.4
36040,1.0000,NULL,7.4
36557,0.3636,399.36,7.4
36685,0.1250,9407.69,7.6
37135,0.3333,298.67,7.4
37165,0.2353,440.20,8
37247,0.4286,3498.18,7.7
37257,1.0000,300.00,8.3
37775,0.3333,NULL,7.4
38757,0.2143,227.61,7.5
40662,0.0833,NULL,7.7
43949,0.4444,12.54,7.4
44214,0.6250,2521.57,7.6
44639,0.2500,393.58,7.8
45269,0.2000,2761.41,7.7
49020,0.4000,NULL,7.4
49026,0.1463,433.98,7.7
50014,0.7143,497.09,8.1
57158,0.1000,383.36,7.6
59436,0.4375,503.73,7.5
59440,0.1250,92.23,7.8
64682,0.3333,334.32,7.4
64690,0.2500,520.37,7.5
68718,0.1579,425.37,8
71859,0.3333,153.79,7.6
74308,0.5000,NULL,7.5
74643,0.3571,889.55,7.4
75656,0.2500,156.93,7.4
75964,0.2000,NULL,7.9
76203,0.2632,935.00,7.9
76341,0.2857,252.57,7.4
82695,0.2222,724.28,7.4
82702,0.2727,420.08,7.7
83666,0.4444,426.64,7.7
84892,0.4545,256.92,7.8
85350,0.3333,1108.72,7.5
96721,0.4286,237.49,7.7
100402,0.2308,420.45,7.7
101299,0.2105,651.86,7.4
106646,0.1667,392.00,7.9
109424,0.2000,172.73,7.6
113833,0.1250,NULL,8
118340,0.2593,454.90,7.9
120467,0.1304,582.00,8
122906,0.5833,725.84,7.9
123025,0.2500,NULL,7.7
127585,0.2500,299.15,7.5
132344,0.3333,372.55,7.4
132363,0.3529,463.69,7.4
137106,0.1500,781.93,7.4
137113,0.1667,208.17,7.6
138843,0.5385,2457.65,7.5
140607,0.2558,844.17,7.4
140823,0.5000,321.56,7.4
142061,0.2857,NULL,7.9
146233,0.2500,265.49,8
150540,0.2941,490.06,8
152532,0.1429,1103.97,7.9
152601,0.6154,205.88,7.9
152603,0.3333,NULL,7.4
152742,0.4000,142.64,7.8
157336,0.2941,409.16,8.2
157354,0.2000,NULL,7.4
158999,0.5000,NULL,7.9
159014,0.5000,589.25,7.4
166428,0.3333,401.18,7.6
169813,0.4000,NULL,7.9
176241,0.2857,NULL,7.5
177572,0.2143,398.68,7.8
183011,0.1333,NULL,7.5
185789,0.2308,NULL,7.9
190859,0.0667,922.29,7.4
194662,0.6364,573.42,7.4
200727,0.5000,NULL,7.8
203833,0.3333,NULL,7.5
205220,0.3333,834.42,7.4
205596,0.1538,1668.26,8.1
206487,0.5000,54.55,7.4
207703,0.2000,511.55,7.6
210024,0.2500,NULL,8
210577,0.5789,605.46,7.9
211387,0.1667,NULL,7.6
222935,0.4444,2559.72,7.6
228205,0.5714,185.33,7.5
228326,0.1765,194.87,7.4
234200,0.3000,NULL,7.9
234567,0.5000,NULL,7.6
242582,0.2000,591.76,7.7
244267,0.5714,NULL,7.6
244786,0.2857,396.73,8.4
246741,0.2500,391.45,7.6
258480,0.7500,NULL,7.4
259316,0.4667,449.63,7.4
260513,0.3125,620.95,7.6
263115,0.1429,635.88,7.8
264644,0.5714,590.03,8.1
264660,0.4000,245.80,7.6
266856,0.5455,824.84,7.9
269149,0.4286,682.52,7.7
271110,0.2759,480.54,7.4
271674,0.5714,60.70,7.4
273248,0.2500,354.00,7.7
273895,0.2105,333.94,7.5
277216,0.0833,720.12,7.7
277834,0.1429,463.55,7.5
281979,0.6250,NULL,8.1
281982,0.2000,NULL,8.4
282758,0.5000,NULL,8
282848,0.6667,NULL,8.2
282963,0.5000,NULL,7.6
283591,0.2857,NULL,7.4
283995,0.3462,431.88,7.7
284053,0.0909,474.43,7.5
284054,0.2500,673.37,7.4
284293,0.4286,877.69,7.5
284689,0.5000,NULL,7.4
286217,0.3571,583.48,7.7
289222,0.2500,116.50,7.4
290542,0.7000,NULL,7.4
290762,0.5714,NULL,7.4
291984,0.6000,NULL,7.7
293660,0.5385,1350.17,7.6
293863,0.5000,262.65,7.4
296096,0.6250,1039.73,7.7
299534,0.3810,784.35,8.4
299536,0.3095,682.08,8.3
301528,0.3333,297.03,7.7
301959,0.3333,NULL,7.9
304357,0.4286,560.18,7.4
306819,0.5000,427.94,7.7
308369,0.2727,NULL,7.6
309809,0.1875,152.46,7.6
313106,0.3333,NULL,8.3
313297,0.4000,116.55,7.7
313369,0.3125,1484.79,7.9
314365,0.1111,441.73,7.8
315620,0.3333,NULL,8.2
315635,0.2647,502.95,7.4
316029,0.3750,515.29,8
317182,0.6000,NULL,7.9
317190,0.3333,NULL,7.6
318121,0.4000,NULL,7.4
318224,0.5556,NULL,7.7
318781,0.6000,25.86,7.4
324786,0.1538,438.26,8.1
324857,0.4375,417.17,8.4
329865,0.1111,432.74,7.4
330459,0.1379,528.03,7.5
332562,0.2222,1205.25,7.5
333339,0.5000,333.08,7.6
334533,0.6000,117.59,8
334541,0.5556,833.63,7.5
334543,0.5000,1169.27,8.2
335984,0.3846,172.83,7.4
337960,0.2500,NULL,8
339380,0.4167,NULL,7.5
339403,0.1818,667.49,7.4
339877,0.3333,122.46,8.2
340666,0.6111,130.01,7.4
342737,0.6250,80.93,7.4
346648,0.5000,464.62,7.5
354912,0.1667,457.44,8.2
359784,0.3333,NULL,7.7
359940,0.4167,1056.85,8.2
369145,0.2500,NULL,8
369295,0.5000,NULL,7.7
369557,0.5000,340.61,8
371738,1.0000,NULL,7.4
371759,0.5000,NULL,8.2
375262,0.6000,547.50,7.6
376290,0.3750,70.01,7.5
376867,0.2857,1626.17,7.4
379170,0.4000,NULL,8
381028,1.0000,NULL,7.8
381284,0.3636,922.80,8
382614,0.5000,45.05,7.5
383498,0.2308,674.13,7.5
387426,0.4000,NULL,7.5
389015,0.7000,490.36,7.5
391698,0.4000,NULL,7.6
395834,0.3333,409.08,7.4
398818,0.2500,1026.59,8.3
399174,0.4500,102.29,7.9
400928,0.6667,576.33,7.9
404378,0.2500,1.03,7.5
406997,0.4444,NULL,8.2
407445,0.5000,NULL,7.5
407449,0.1667,NULL,7.5
410718,0.1667,NULL,7.9
414419,0.4545,NULL,7.9
414425,0.2857,NULL,7.6
416477,0.4286,1126.07,7.5
417261,0.5000,467.64,7.4
419430,0.4444,5675.73,7.5
419478,0.6667,NULL,7.7
420814,0.2000,132.19,7.4
424694,0.1000,1719.28,8.1
429617,0.2353,613.78,7.8
432517,0.2222,NULL,8.4
433498,0.1667,NULL,7.4
435129,1.0000,NULL,7.9
437586,0.6667,2671.80,7.4
449176,0.4444,357.93,8.2
450945,0.2857,NULL,7.6
451480,0.4286,NULL,7.7
451915,0.5556,NULL,7.6
452522,0.4667,NULL,8.3
466272,0.3333,17.74,7.4
466282,0.5714,NULL,7.9
467062,0.2000,NULL,7.5
469019,0.1818,NULL,7.6
470044,0.5000,126.80,8.2
470878,0.6667,NULL,7.6
472424,0.5000,NULL,7.7
487670,0.2143,NULL,7.4
489925,0.5000,676.99,7.4
489930,0.3333,NULL,7.6
489999,0.6667,6626.52,7.6
490132,0.3750,1390.00,8.3
491418,0.5000,30.63,7.6
504608,0.3750,418.31,7.6
527641,0.6667,NULL,8.2
568332,1.0000,NULL,8.1
593691,0.4286,NULL,8.6
